src_ip,dst_ip,src_port,dst_port,protocol,packet_count,byte_count,duration_sec,packets_per_sec,bytes_per_sec,syn_count,ack_count,fin_count,rst_count,label
172.20.10.4,20.189.173.5,55885,443,TCP,2,108,0.000,64516.129,3483870.968,0,2,1,0,normal
13.89.179.13,172.20.10.4,443,51811,TCP,10,816,20.109,0.497,40.578,0,10,0,0,normal
172.20.10.4,199.232.41.55,63937,443,TCP,1,55,0.000,1.000,55.000,0,1,0,0,normal
172.20.10.4,34.117.201.170,58671,443,TCP,1,55,0.000,1.000,55.000,0,1,0,0,normal
142.250.129.19,172.20.10.4,443,63756,TCP,1,66,0.000,1.000,66.000,0,1,0,0,normal
15.197.213.252,172.20.10.4,443,63526,TCP,1,66,0.000,1.000,66.000,0,1,0,0,normal
fe80::8ae0:16c6:8a25:e6dd,fe80::f871:a6ff:fecc:2464,0,0,IP,3,258,33.192,0.090,7.773,0,0,0,0,normal
20.189.173.5,172.20.10.4,443,55885,TCP,1,54,0.000,1.000,54.000,0,1,1,0,normal
142.251.30.95,172.20.10.4,443,60541,UDP,15,5094,19.109,0.785,266.578,0,0,0,0,normal
52.146.136.33,172.20.10.4,443,61682,TCP,11,702,62.390,0.176,11.252,0,11,0,0,normal
fe80::f871:a6ff:fecc:2464,fe80::8ae0:16c6:8a25:e6dd,53,57147,UDP,1,232,0.000,1.000,232.000,0,0,0,0,normal
104.18.36.252,172.20.10.4,443,55008,TCP,14,1431,60.374,0.232,23.702,0,14,0,0,normal
192.178.223.188,172.20.10.4,5228,53560,TCP,1,66,0.000,1.000,66.000,0,1,0,0,normal
34.117.201.170,172.20.10.4,443,58671,TCP,1,66,0.000,1.000,66.000,0,1,0,0,normal
172.20.10.4,52.146.136.33,56916,443,TCP,10,720,47.296,0.211,15.223,0,10,0,0,normal
35.155.251.246,172.20.10.4,443,51814,TCP,1,66,0.000,1.000,66.000,0,1,0,0,normal
172.20.10.4,135.225.243.52,55434,443,TCP,2,159,0.000,224719.101,17865168.539,0,2,0,0,normal
172.20.10.1,172.20.10.4,53,57147,UDP,1,212,0.000,1.000,212.000,0,0,0,0,normal
20.50.88.235,172.20.10.4,443,50666,TCP,1,54,0.000,1.000,54.000,0,1,1,0,normal
172.20.10.4,142.251.30.95,59048,443,UDP,15,2262,60.371,0.248,37.468,0,0,0,0,normal
